1643071686.075245 client started (16094): version 3.2, socket /private/tmp/tmux-501/default, protocol 8
1643071686.075316 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64
1643071686.075335 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1643071686.080095 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080099 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080103 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080107 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080112 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080116 sending message 112 to peer 0x7fa018008000 (11 bytes)
1643071686.080120 sending message 112 to peer 0x7fa018008000 (11 bytes)
1643071686.080124 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080129 sending message 112 to peer 0x7fa018008000 (9 bytes)
1643071686.080133 sending message 112 to peer 0x7fa018008000 (9 bytes)
1643071686.080137 sending message 112 to peer 0x7fa018008000 (12 bytes)
1643071686.080141 sending message 112 to peer 0x7fa018008000 (9 bytes)
1643071686.080145 sending message 112 to peer 0x7fa018008000 (6 bytes)
1643071686.080149 sending message 112 to peer 0x7fa018008000 (8 bytes)
1643071686.080153 sending message 112 to peer 0x7fa018008000 (15 bytes)
1643071686.080157 sending message 112 to peer 0x7fa018008000 (13 bytes)
1643071686.080161 sending message 112 to peer 0x7fa018008000 (16 bytes)
1643071686.080165 sending message 112 to peer 0x7fa018008000 (16 bytes)
1643071686.080169 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080173 sending message 112 to peer 0x7fa018008000 (8 bytes)
1643071686.080177 sending message 112 to peer 0x7fa018008000 (15 bytes)
1643071686.080181 sending message 112 to peer 0x7fa018008000 (13 bytes)
1643071686.080185 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080189 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080193 sending message 112 to peer 0x7fa018008000 (5 bytes)
1643071686.080197 sending message 112 to peer 0x7fa018008000 (15 bytes)
1643071686.080209 sending message 104 to peer 0x7fa018008000 (0 bytes)
1643071686.080215 sending message 110 to peer 0x7fa018008000 (0 bytes)
1643071686.080220 sending message 107 to peer 0x7fa018008000 (4 bytes)
1643071686.080225 sending message 105 to peer 0x7fa018008000 (15 bytes)
1643071686.080229 sending message 105 to peer 0x7fa018008000 (20 bytes)
1643071686.080233 sending message 105 to peer 0x7fa018008000 (22 bytes)
1643071686.080237 sending message 105 to peer 0x7fa018008000 (64 bytes)
1643071686.080241 sending message 105 to peer 0x7fa018008000 (34 bytes)
1643071686.080245 sending message 105 to peer 0x7fa018008000 (19 bytes)
1643071686.080249 sending message 105 to peer 0x7fa018008000 (17 bytes)
1643071686.080254 sending message 105 to peer 0x7fa018008000 (61 bytes)
1643071686.080258 sending message 105 to peer 0x7fa018008000 (17 bytes)
1643071686.080263 sending message 105 to peer 0x7fa018008000 (19 bytes)
1643071686.080267 sending message 105 to peer 0x7fa018008000 (26 bytes)
1643071686.080271 sending message 105 to peer 0x7fa018008000 (8 bytes)
1643071686.080275 sending message 105 to peer 0x7fa018008000 (15 bytes)
1643071686.080280 sending message 105 to peer 0x7fa018008000 (32 bytes)
1643071686.080284 sending message 105 to peer 0x7fa018008000 (54 bytes)
1643071686.080288 sending message 105 to peer 0x7fa018008000 (53 bytes)
1643071686.080292 sending message 105 to peer 0x7fa018008000 (16 bytes)
1643071686.080296 sending message 105 to peer 0x7fa018008000 (27 bytes)
1643071686.080300 sending message 105 to peer 0x7fa018008000 (62 bytes)
1643071686.080304 sending message 105 to peer 0x7fa018008000 (21 bytes)
1643071686.080308 sending message 105 to peer 0x7fa018008000 (10 bytes)
1643071686.080312 sending message 105 to peer 0x7fa018008000 (12 bytes)
1643071686.080326 sending message 105 to peer 0x7fa018008000 (11 bytes)
1643071686.080330 sending message 105 to peer 0x7fa018008000 (392 bytes)
1643071686.080335 sending message 105 to peer 0x7fa018008000 (24 bytes)
1643071686.080339 sending message 105 to peer 0x7fa018008000 (16 bytes)
1643071686.080343 sending message 105 to peer 0x7fa018008000 (24 bytes)
1643071686.080347 sending message 105 to peer 0x7fa018008000 (15 bytes)
1643071686.080352 sending message 105 to peer 0x7fa018008000 (8 bytes)
1643071686.080356 sending message 105 to peer 0x7fa018008000 (66 bytes)
1643071686.080361 sending message 105 to peer 0x7fa018008000 (12 bytes)
1643071686.080365 sending message 105 to peer 0x7fa018008000 (18 bytes)
1643071686.080370 sending message 105 to peer 0x7fa018008000 (25 bytes)
1643071686.080374 sending message 105 to peer 0x7fa018008000 (60 bytes)
1643071686.080378 sending message 105 to peer 0x7fa018008000 (57 bytes)
1643071686.080382 sending message 105 to peer 0x7fa018008000 (43 bytes)
1643071686.080386 sending message 105 to peer 0x7fa018008000 (13 bytes)
1643071686.080390 sending message 105 to peer 0x7fa018008000 (12 bytes)
1643071686.080394 sending message 105 to peer 0x7fa018008000 (14 bytes)
1643071686.080398 sending message 105 to peer 0x7fa018008000 (19 bytes)
1643071686.080402 sending message 105 to peer 0x7fa018008000 (29 bytes)
1643071686.080406 sending message 105 to peer 0x7fa018008000 (22 bytes)
1643071686.080412 sending message 105 to peer 0x7fa018008000 (39 bytes)
1643071686.080416 sending message 105 to peer 0x7fa018008000 (22 bytes)
1643071686.080420 sending message 106 to peer 0x7fa018008000 (0 bytes)
1643071686.080434 sending message 200 to peer 0x7fa018008000 (4 bytes)
1643071686.080439 client loop enter
1643071686.080947 peer 0x7fa018008000 message 303
1643071686.080966 open write file 2 -
1643071686.080989 sending message 305 to peer 0x7fa018008000 (8 bytes)
1643071686.081010 write check file 2
1643071686.081080 peer 0x7fa018008000 message 304
1643071686.081093 write 58 to file 2
1643071686.081111 peer 0x7fa018008000 message 203
1643071686.081118 file 2 58 bytes left
1643071686.081150 write check file 2
1643071686.081156 client loop exit
